   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 726 0044 7B69     		ldr	r3, [r7, #20]
 727 0046 03F10103 		add	r3, r3, #1
 728 004a 7B61     		str	r3, [r7, #20]
 729              	.L8:
  51:src/test.c    **** 	for (i=0;i<10;i++){
 730              		.loc 1 51 0 is_stmt 0 discriminator 1
 731 004c 7B69     		ldr	r3, [r7, #20]
 732 004e 092B     		cmp	r3, #9
 733 0050 EADD     		ble	.L9
  53:src/test.c    **** 	}
  54:src/test.c    **** 
  55:src/test.c    **** 	//Print the data stored in HASH MAP
  56:src/test.c    **** //	putData();
  57:src/test.c    **** }
 734              		.loc 1 57 0 is_stmt 1
 735 0052 07F11807 		add	r7, r7, #24
 736 0056 BD46     		mov	sp, r7
 737 0058 80BD     		pop	{r7, pc}
 738              		.cfi_endproc
 739              	.LFE2:
 741 005a 00BF     		.section	.text.storeReadInputRegistersData,"ax",%progbits
 742              		.align	2
 743              		.global	storeReadInputRegistersData
 744              		.thumb
 745              		.thumb_func
 747              	storeReadInputRegistersData:
 748              	.LFB3:
  58:src/test.c    **** 
  59:src/test.c    **** void storeReadInputRegistersData(uint32_t *ptr){
 749              		.loc 1 59 0
 750              		.cfi_startproc
 751              		@ args = 0, pretend = 0, frame = 24
 752              		@ frame_needed = 1, uses_anonymous_args = 0
 753 0000 80B5     		push	{r7, lr}
 754              	.LCFI9:
 755              		.cfi_def_cfa_offset 8
 756              		.cfi_offset 14, -4
 757              		.cfi_offset 7, -8
 758 0002 86B0     		sub	sp, sp, #24
 759              	.LCFI10:
 760              		.cfi_def_cfa_offset 32
 761 0004 00AF     		add	r7, sp, #0
 762              	.LCFI11:
 763              		.cfi_def_cfa_register 7
 764 0006 7860     		str	r0, [r7, #4]
  60:src/test.c    **** 
  61:src/test.c    **** 	int i;
  62:src/test.c    **** 	uint32_t id = (0x7530 | *ptr);
 765              		.loc 1 62 0
 766 0008 7B68     		ldr	r3, [r7, #4]
 767 000a 1B68     		ldr	r3, [r3, #0]
 768 000c 43F4EA43 		orr	r3, r3, #29952
 769 0010 43F03003 		orr	r3, r3, #48
 770 0014 3B61     		str	r3, [r7, #16]
  63:src/test.c    **** 
  64:src/test.c    **** 	// 32 Bit data is stored
  65:src/test.c    **** 	uint32_t d=0x26767677;
 771              		.loc 1 65 0
 772 0016 47F27763 		movw	r3, #30327
 773 001a C2F27663 		movt	r3, 9846
 774 001e FB60     		str	r3, [r7, #12]
  66:src/test.c    **** 
  67:src/test.c    **** 	for (i=0;i<10;i++){
 775              		.loc 1 67 0
 776 0020 4FF00003 		mov	r3, #0
 777 0024 7B61     		str	r3, [r7, #20]
 778 0026 11E0     		b	.L11
 779              	.L12:
  68:src/test.c    **** 		addData(id++,d++);
 780              		.loc 1 68 0 discriminator 2
 781 0028 3A69     		ldr	r2, [r7, #16]
 782 002a 3B69     		ldr	r3, [r7, #16]
 783 002c 03F10103 		add	r3, r3, #1
 784 0030 3B61     		str	r3, [r7, #16]
 785 0032 FB68     		ldr	r3, [r7, #12]
 786 0034 F968     		ldr	r1, [r7, #12]
 787 0036 01F10101 		add	r1, r1, #1
 788 003a F960     		str	r1, [r7, #12]
 789 003c 1046     		mov	r0, r2
 790 003e 1946     		mov	r1, r3
 791 0040 FFF7FEFF 		bl	addData
  67:src/test.c    **** 	for (i=0;i<10;i++){
 792              		.loc 1 67 0 discriminator 2
 793 0044 7B69     		ldr	r3, [r7, #20]
 794 0046 03F10103 		add	r3, r3, #1
 795 004a 7B61     		str	r3, [r7, #20]
 796              	.L11:
  67:src/test.c    **** 	for (i=0;i<10;i++){
 797              		.loc 1 67 0 is_stmt 0 discriminator 1
 798 004c 7B69     		ldr	r3, [r7, #20]
 799 004e 092B     		cmp	r3, #9
 800 0050 EADD     		ble	.L12
  69:src/test.c    **** 	}
  70:src/test.c    **** 	
  71:src/test.c    **** 	//Print the data stored in HASH MAP
  72:src/test.c    **** //	putData();
  73:src/test.c    **** }
 801              		.loc 1 73 0 is_stmt 1
 802 0052 07F11807 		add	r7, r7, #24
 803 0056 BD46     		mov	sp, r7
 804 0058 80BD     		pop	{r7, pc}
 805              		.cfi_endproc
 806              	.LFE3:
 808 005a 00BF     		.section	.text.storeWriteSingleCoilData,"ax",%progbits
 809              		.align	2
 810              		.global	storeWriteSingleCoilData
 811              		.thumb
 812              		.thumb_func
 814              	storeWriteSingleCoilData:
 815              	.LFB4:
  74:src/test.c    **** 
  75:src/test.c    **** void storeWriteSingleCoilData(uint32_t *ptr){
 816              		.loc 1 75 0
 817              		.cfi_startproc
 818              		@ args = 0, pretend = 0, frame = 24
 819              		@ frame_needed = 1, uses_anonymous_args = 0
 820 0000 80B5     		push	{r7, lr}
 821              	.LCFI12:
 822              		.cfi_def_cfa_offset 8
 823              		.cfi_offset 14, -4
 824              		.cfi_offset 7, -8
 825 0002 86B0     		sub	sp, sp, #24
 826              	.LCFI13:
 827              		.cfi_def_cfa_offset 32
 828 0004 00AF     		add	r7, sp, #0
 829              	.LCFI14:
 830              		.cfi_def_cfa_register 7
 831 0006 7860     		str	r0, [r7, #4]
  76:src/test.c    **** 
  77:src/test.c    **** 	int i;
  78:src/test.c    **** 	uint32_t id= 0x0000 | *ptr;
 832              		.loc 1 78 0
 833 0008 7B68     		ldr	r3, [r7, #4]
 834 000a 1B68     		ldr	r3, [r3, #0]
 835 000c 3B61     		str	r3, [r7, #16]
  79:src/test.c    **** 
  80:src/test.c    **** 	// 32 Bit data is stored
  81:src/test.c    **** 	uint32_t d=0x21117778;
 836              		.loc 1 81 0
 837 000e 47F27873 		movw	r3, #30584
 838 0012 C2F21113 		movt	r3, 8465
 839 0016 FB60     		str	r3, [r7, #12]
  82:src/test.c    **** 
  83:src/test.c    **** 	for (i=0;i<10;i++){
 840              		.loc 1 83 0
 841 0018 4FF00003 		mov	r3, #0
 842 001c 7B61     		str	r3, [r7, #20]
 843 001e 11E0     		b	.L14
 844              	.L15:
  84:src/test.c    **** 		addData(id++,d++);
 845              		.loc 1 84 0 discriminator 2
 846 0020 3A69     		ldr	r2, [r7, #16]
 847 0022 3B69     		ldr	r3, [r7, #16]
 848 0024 03F10103 		add	r3, r3, #1
 849 0028 3B61     		str	r3, [r7, #16]
 850 002a FB68     		ldr	r3, [r7, #12]
 851 002c F968     		ldr	r1, [r7, #12]
 852 002e 01F10101 		add	r1, r1, #1
 853 0032 F960     		str	r1, [r7, #12]
 854 0034 1046     		mov	r0, r2
 855 0036 1946     		mov	r1, r3
 856 0038 FFF7FEFF 		bl	addData
  83:src/test.c    **** 	for (i=0;i<10;i++){
 857              		.loc 1 83 0 discriminator 2
 858 003c 7B69     		ldr	r3, [r7, #20]
 859 003e 03F10103 		add	r3, r3, #1
 860 0042 7B61     		str	r3, [r7, #20]
 861              	.L14:
  83:src/test.c    **** 	for (i=0;i<10;i++){
 862              		.loc 1 83 0 is_stmt 0 discriminator 1
 863 0044 7B69     		ldr	r3, [r7, #20]
 864 0046 092B     		cmp	r3, #9
 865 0048 EADD     		ble	.L15
  85:src/test.c    **** 	}
  86:src/test.c    **** 	
  87:src/test.c    **** 	//Print the data stored in HASH MAP
  88:src/test.c    **** //	putData();
  89:src/test.c    **** }
 866              		.loc 1 89 0 is_stmt 1
 867 004a 07F11807 		add	r7, r7, #24
 868 004e BD46     		mov	sp, r7
 869 0050 80BD     		pop	{r7, pc}
 870              		.cfi_endproc
 871              	.LFE4:
 873 0052 00BF     		.section	.text.storeWriteSingleRegisterData,"ax",%progbits
 874              		.align	2
 875              		.global	storeWriteSingleRegisterData
 876              		.thumb
 877              		.thumb_func
 879              	storeWriteSingleRegisterData:
 880              	.LFB5:
  90:src/test.c    **** 
  91:src/test.c    **** void storeWriteSingleRegisterData(uint32_t *ptr){
 881              		.loc 1 91 0
 882              		.cfi_startproc
 883              		@ args = 0, pretend = 0, frame = 24
 884              		@ frame_needed = 1, uses_anonymous_args = 0
 885 0000 80B5     		push	{r7, lr}
 886              	.LCFI15:
 887              		.cfi_def_cfa_offset 8
 888              		.cfi_offset 14, -4
 889              		.cfi_offset 7, -8
 890 0002 86B0     		sub	sp, sp, #24
 891              	.LCFI16:
 892              		.cfi_def_cfa_offset 32
 893 0004 00AF     		add	r7, sp, #0
 894              	.LCFI17:
 895              		.cfi_def_cfa_register 7
 896 0006 7860     		str	r0, [r7, #4]
  92:src/test.c    **** 
  93:src/test.c    **** 	int i;
  94:src/test.c    **** 	uint32_t id= 0x9c40 | *ptr;
 897              		.loc 1 94 0
 898 0008 7B68     		ldr	r3, [r7, #4]
 899 000a 1B68     		ldr	r3, [r3, #0]
 900 000c 43F41C43 		orr	r3, r3, #39936
 901 0010 43F04003 		orr	r3, r3, #64
 902 0014 3B61     		str	r3, [r7, #16]
  95:src/test.c    **** 
  96:src/test.c    **** 	// 32 Bit data is stored
  97:src/test.c    **** 	uint32_t d=0x21117778;
 903              		.loc 1 97 0
 904 0016 47F27873 		movw	r3, #30584
 905 001a C2F21113 		movt	r3, 8465
 906 001e FB60     		str	r3, [r7, #12]
  98:src/test.c    **** 
  99:src/test.c    **** 	for (i=0;i<10;i++){
 907              		.loc 1 99 0
 908 0020 4FF00003 		mov	r3, #0
 909 0024 7B61     		str	r3, [r7, #20]
 910 0026 11E0     		b	.L17
 911              	.L18:
 100:src/test.c    **** 		addData(id++,d++);
 912              		.loc 1 100 0 discriminator 2
 913 0028 3A69     		ldr	r2, [r7, #16]
 914 002a 3B69     		ldr	r3, [r7, #16]
 915 002c 03F10103 		add	r3, r3, #1
 916 0030 3B61     		str	r3, [r7, #16]
 917 0032 FB68     		ldr	r3, [r7, #12]
 918 0034 F968     		ldr	r1, [r7, #12]
 919 0036 01F10101 		add	r1, r1, #1
 920 003a F960     		str	r1, [r7, #12]
 921 003c 1046     		mov	r0, r2
 922 003e 1946     		mov	r1, r3
 923 0040 FFF7FEFF 		bl	addData
  99:src/test.c    **** 	for (i=0;i<10;i++){
 924              		.loc 1 99 0 discriminator 2
 925 0044 7B69     		ldr	r3, [r7, #20]
 926 0046 03F10103 		add	r3, r3, #1
 927 004a 7B61     		str	r3, [r7, #20]
 928              	.L17:
  99:src/test.c    **** 	for (i=0;i<10;i++){
 929              		.loc 1 99 0 is_stmt 0 discriminator 1
 930 004c 7B69     		ldr	r3, [r7, #20]
 931 004e 092B     		cmp	r3, #9
 932 0050 EADD     		ble	.L18
 101:src/test.c    **** 	}
 102:src/test.c    **** 
 103:src/test.c    **** 	//Print the data stored in HASH MAP
 104:src/test.c    **** //	putData();
 105:src/test.c    **** 
 106:src/test.c    **** }
 933              		.loc 1 106 0 is_stmt 1
 934 0052 07F11807 		add	r7, r7, #24
 935 0056 BD46     		mov	sp, r7
 936 0058 80BD     		pop	{r7, pc}
 937              		.cfi_endproc
 938              	.LFE5:
 940 005a 00BF     		.section	.text.storeReadExceptionStatusData,"ax",%progbits
 941              		.align	2
 942              		.global	storeReadExceptionStatusData
 943              		.thumb
 944              		.thumb_func
 946              	storeReadExceptionStatusData:
 947              	.LFB6:
 107:src/test.c    **** 
 108:src/test.c    **** void storeReadExceptionStatusData(uint32_t *ptr){
 948              		.loc 1 108 0
 949              		.cfi_startproc
 950              		@ args = 0, pretend = 0, frame = 24
 951              		@ frame_needed = 1, uses_anonymous_args = 0
 952 0000 80B5     		push	{r7, lr}
 953              	.LCFI18:
 954              		.cfi_def_cfa_offset 8
 955              		.cfi_offset 14, -4
 956              		.cfi_offset 7, -8
 957 0002 86B0     		sub	sp, sp, #24
 958              	.LCFI19:
 959              		.cfi_def_cfa_offset 32
 960 0004 00AF     		add	r7, sp, #0
 961              	.LCFI20:
 962              		.cfi_def_cfa_register 7
 963 0006 7860     		str	r0, [r7, #4]
 109:src/test.c    **** 
 110:src/test.c    **** 	int i;
 111:src/test.c    **** 	uint32_t id= 0x0000 | *ptr;
 964              		.loc 1 111 0
 965 0008 7B68     		ldr	r3, [r7, #4]
 966 000a 1B68     		ldr	r3, [r3, #0]
 967 000c 3B61     		str	r3, [r7, #16]
 112:src/test.c    **** 
 113:src/test.c    **** 	// 32 Bit data is stored
 114:src/test.c    **** 	uint32_t d=0x21117778;
 968              		.loc 1 114 0
 969 000e 47F27873 		movw	r3, #30584
 970 0012 C2F21113 		movt	r3, 8465
 971 0016 FB60     		str	r3, [r7, #12]
 115:src/test.c    **** 
 116:src/test.c    **** 	for (i=0;i<10;i++){
 972              		.loc 1 116 0
 973 0018 4FF00003 		mov	r3, #0
 974 001c 7B61     		str	r3, [r7, #20]
 975 001e 11E0     		b	.L20
 976              	.L21:
 117:src/test.c    **** 		addData(id++,d++);
 977              		.loc 1 117 0 discriminator 2
 978 0020 3A69     		ldr	r2, [r7, #16]
 979 0022 3B69     		ldr	r3, [r7, #16]
 980 0024 03F10103 		add	r3, r3, #1
 981 0028 3B61     		str	r3, [r7, #16]
 982 002a FB68     		ldr	r3, [r7, #12]
 983 002c F968     		ldr	r1, [r7, #12]
 984 002e 01F10101 		add	r1, r1, #1
 985 0032 F960     		str	r1, [r7, #12]
 986 0034 1046     		mov	r0, r2
 987 0036 1946     		mov	r1, r3
 988 0038 FFF7FEFF 		bl	addData
 116:src/test.c    **** 	for (i=0;i<10;i++){
 989              		.loc 1 116 0 discriminator 2
 990 003c 7B69     		ldr	r3, [r7, #20]
 991 003e 03F10103 		add	r3, r3, #1
 992 0042 7B61     		str	r3, [r7, #20]
 993              	.L20:
 116:src/test.c    **** 	for (i=0;i<10;i++){
 994              		.loc 1 116 0 is_stmt 0 discriminator 1
 995 0044 7B69     		ldr	r3, [r7, #20]
 996 0046 092B     		cmp	r3, #9
 997 0048 EADD     		ble	.L21
 118:src/test.c    **** 	}
 119:src/test.c    **** 
 120:src/test.c    **** 	//putData();
 121:src/test.c    **** 
 122:src/test.c    **** }
 998              		.loc 1 122 0 is_stmt 1
 999 004a 07F11807 		add	r7, r7, #24
 1000 004e BD46     		mov	sp, r7
 1001 0050 80BD     		pop	{r7, pc}
 1002              		.cfi_endproc
 1003              	.LFE6:
 1005 0052 00BF     		.section	.text.storeWriteMultipleCoilsData,"ax",%progbits
 1006              		.align	2
 1007              		.global	storeWriteMultipleCoilsData
 1008              		.thumb
 1009              		.thumb_func
 1011              	storeWriteMultipleCoilsData:
 1012              	.LFB7:
 123:src/test.c    **** 
 124:src/test.c    **** void storeWriteMultipleCoilsData(uint32_t *ptr){
 1013              		.loc 1 124 0
 1014              		.cfi_startproc
 1015              		@ args = 0, pretend = 0, frame = 24
 1016              		@ frame_needed = 1, uses_anonymous_args = 0
 1017 0000 80B5     		push	{r7, lr}
 1018              	.LCFI21:
 1019              		.cfi_def_cfa_offset 8
 1020              		.cfi_offset 14, -4
 1021              		.cfi_offset 7, -8
 1022 0002 86B0     		sub	sp, sp, #24
 1023              	.LCFI22:
 1024              		.cfi_def_cfa_offset 32
 1025 0004 00AF     		add	r7, sp, #0
 1026              	.LCFI23:
 1027              		.cfi_def_cfa_register 7
 1028 0006 7860     		str	r0, [r7, #4]
 125:src/test.c    **** 
 126:src/test.c    **** 	int i;
 127:src/test.c    **** 	uint32_t id= 0x0000 | *ptr;
 1029              		.loc 1 127 0
 1030 0008 7B68     		ldr	r3, [r7, #4]
 1031 000a 1B68     		ldr	r3, [r3, #0]
 1032 000c 3B61     		str	r3, [r7, #16]
 128:src/test.c    **** 
 129:src/test.c    **** 	// 32 Bit data is stored
 130:src/test.c    **** 	uint32_t d=0x21117778;
 1033              		.loc 1 130 0
 1034 000e 47F27873 		movw	r3, #30584
 1035 0012 C2F21113 		movt	r3, 8465
 1036 0016 FB60     		str	r3, [r7, #12]
 131:src/test.c    **** 
 132:src/test.c    **** 	for (i=0;i<10;i++){
 1037              		.loc 1 132 0
 1038 0018 4FF00003 		mov	r3, #0
 1039 001c 7B61     		str	r3, [r7, #20]
 1040 001e 11E0     		b	.L23
 1041              	.L24:
 133:src/test.c    **** 		addData(id++,d++);
 1042              		.loc 1 133 0 discriminator 2
 1043 0020 3A69     		ldr	r2, [r7, #16]
 1044 0022 3B69     		ldr	r3, [r7, #16]
 1045 0024 03F10103 		add	r3, r3, #1
 1046 0028 3B61     		str	r3, [r7, #16]
 1047 002a FB68     		ldr	r3, [r7, #12]
 1048 002c F968     		ldr	r1, [r7, #12]
 1049 002e 01F10101 		add	r1, r1, #1
 1050 0032 F960     		str	r1, [r7, #12]
 1051 0034 1046     		mov	r0, r2
 1052 0036 1946     		mov	r1, r3
 1053 0038 FFF7FEFF 		bl	addData
 132:src/test.c    **** 	for (i=0;i<10;i++){
 1054              		.loc 1 132 0 discriminator 2
 1055 003c 7B69     		ldr	r3, [r7, #20]
 1056 003e 03F10103 		add	r3, r3, #1
 1057 0042 7B61     		str	r3, [r7, #20]
 1058              	.L23:
 132:src/test.c    **** 	for (i=0;i<10;i++){
 1059              		.loc 1 132 0 is_stmt 0 discriminator 1
 1060 0044 7B69     		ldr	r3, [r7, #20]
 1061 0046 092B     		cmp	r3, #9
 1062 0048 EADD     		ble	.L24
 134:src/test.c    **** 	}
 135:src/test.c    **** 
 136:src/test.c    **** //	putData();
 137:src/test.c    **** 
 138:src/test.c    **** }
 1063              		.loc 1 138 0 is_stmt 1
 1064 004a 07F11807 		add	r7, r7, #24
 1065 004e BD46     		mov	sp, r7
 1066 0050 80BD     		pop	{r7, pc}
 1067              		.cfi_endproc
 1068              	.LFE7:
 1070 0052 00BF     		.section	.text.storeWriteMultipleRegistersData,"ax",%progbits
 1071              		.align	2
 1072              		.global	storeWriteMultipleRegistersData
 1073              		.thumb
 1074              		.thumb_func
 1076              	storeWriteMultipleRegistersData:
 1077              	.LFB8:
 139:src/test.c    **** 
 140:src/test.c    **** void storeWriteMultipleRegistersData(uint32_t *ptr){
 1078              		.loc 1 140 0
 1079              		.cfi_startproc
 1080              		@ args = 0, pretend = 0, frame = 24
 1081              		@ frame_needed = 1, uses_anonymous_args = 0
 1082 0000 80B5     		push	{r7, lr}
 1083              	.LCFI24:
 1084              		.cfi_def_cfa_offset 8
 1085              		.cfi_offset 14, -4
 1086              		.cfi_offset 7, -8
 1087 0002 86B0     		sub	sp, sp, #24
 1088              	.LCFI25:
 1089              		.cfi_def_cfa_offset 32
 1090 0004 00AF     		add	r7, sp, #0
 1091              	.LCFI26:
 1092              		.cfi_def_cfa_register 7
 1093 0006 7860     		str	r0, [r7, #4]
 141:src/test.c    **** 
 142:src/test.c    **** 	int i;
 143:src/test.c    **** 	uint32_t id= 0x9c40 | *ptr;
 1094              		.loc 1 143 0
 1095 0008 7B68     		ldr	r3, [r7, #4]
 1096 000a 1B68     		ldr	r3, [r3, #0]
 1097 000c 43F41C43 		orr	r3, r3, #39936
 1098 0010 43F04003 		orr	r3, r3, #64
 1099 0014 3B61     		str	r3, [r7, #16]
 144:src/test.c    **** 
 145:src/test.c    **** 	// 32 Bit data is stored
 146:src/test.c    **** 	uint32_t d=0x21117778;
 1100              		.loc 1 146 0
 1101 0016 47F27873 		movw	r3, #30584
 1102 001a C2F21113 		movt	r3, 8465
 1103 001e FB60     		str	r3, [r7, #12]
 147:src/test.c    **** 
 148:src/test.c    **** 	for (i=0;i<10;i++){
 1104              		.loc 1 148 0
 1105 0020 4FF00003 		mov	r3, #0
 1106 0024 7B61     		str	r3, [r7, #20]
 1107 0026 11E0     		b	.L26
 1108              	.L27:
 149:src/test.c    **** 		addData(id++,d++);
 1109              		.loc 1 149 0 discriminator 2
 1110 0028 3A69     		ldr	r2, [r7, #16]
 1111 002a 3B69     		ldr	r3, [r7, #16]
 1112 002c 03F10103 		add	r3, r3, #1
 1113 0030 3B61     		str	r3, [r7, #16]
 1114 0032 FB68     		ldr	r3, [r7, #12]
 1115 0034 F968     		ldr	r1, [r7, #12]
 1116 0036 01F10101 		add	r1, r1, #1
 1117 003a F960     		str	r1, [r7, #12]
 1118 003c 1046     		mov	r0, r2
 1119 003e 1946     		mov	r1, r3
 1120 0040 FFF7FEFF 		bl	addData
 148:src/test.c    **** 	for (i=0;i<10;i++){
 1121              		.loc 1 148 0 discriminator 2
 1122 0044 7B69     		ldr	r3, [r7, #20]
 1123 0046 03F10103 		add	r3, r3, #1
 1124 004a 7B61     		str	r3, [r7, #20]
 1125              	.L26:
 148:src/test.c    **** 	for (i=0;i<10;i++){
 1126              		.loc 1 148 0 is_stmt 0 discriminator 1
 1127 004c 7B69     		ldr	r3, [r7, #20]
 1128 004e 092B     		cmp	r3, #9
 1129 0050 EADD     		ble	.L27
 150:src/test.c    **** 	}
 151:src/test.c    **** 
 152:src/test.c    **** //	putData();
 153:src/test.c    **** 
 154:src/test.c    **** }
 1130              		.loc 1 154 0 is_stmt 1
 1131 0052 07F11807 		add	r7, r7, #24
 1132 0056 BD46     		mov	sp, r7
 1133 0058 80BD     		pop	{r7, pc}
 1134              		.cfi_endproc
 1135              	.LFE8:
 1137 005a 00BF     		.text
 1138              	.Letext0:
 1139              		.file 2 "src/modbus.h"
 1140              		.file 3 "/usr/local/csl/arm-2012.03/bin/../lib/gcc/arm-none-eabi/4.6.3/../../../../arm-none-eabi/i
DEFINED SYMBOLS
                            *ABS*:00000000 test.c
     /tmp/ccP5mX3S.s:20     .rodata.crcHi:00000000 $d
     /tmp/ccP5mX3S.s:23     .rodata.crcHi:00000000 crcHi
     /tmp/ccP5mX3S.s:281    .rodata.crcLo:00000000 $d
     /tmp/ccP5mX3S.s:284    .rodata.crcLo:00000000 crcLo
     /tmp/ccP5mX3S.s:542    .text.storeReadCoilData:00000000 $t
     /tmp/ccP5mX3S.s:547    .text.storeReadCoilData:00000000 storeReadCoilData
     /tmp/ccP5mX3S.s:608    .text.storeReadDiscreteInputsData:00000000 $t
     /tmp/ccP5mX3S.s:613    .text.storeReadDiscreteInputsData:00000000 storeReadDiscreteInputsData
     /tmp/ccP5mX3S.s:675    .text.storeReadHoldingRegistersData:00000000 $t
     /tmp/ccP5mX3S.s:680    .text.storeReadHoldingRegistersData:00000000 storeReadHoldingRegistersData
     /tmp/ccP5mX3S.s:742    .text.storeReadInputRegistersData:00000000 $t
     /tmp/ccP5mX3S.s:747    .text.storeReadInputRegistersData:00000000 storeReadInputRegistersData
     /tmp/ccP5mX3S.s:809    .text.storeWriteSingleCoilData:00000000 $t
     /tmp/ccP5mX3S.s:814    .text.storeWriteSingleCoilData:00000000 storeWriteSingleCoilData
     /tmp/ccP5mX3S.s:874    .text.storeWriteSingleRegisterData:00000000 $t
     /tmp/ccP5mX3S.s:879    .text.storeWriteSingleRegisterData:00000000 storeWriteSingleRegisterData
     /tmp/ccP5mX3S.s:941    .text.storeReadExceptionStatusData:00000000 $t
     /tmp/ccP5mX3S.s:946    .text.storeReadExceptionStatusData:00000000 storeReadExceptionStatusData
     /tmp/ccP5mX3S.s:1006   .text.storeWriteMultipleCoilsData:00000000 $t
     /tmp/ccP5mX3S.s:1011   .text.storeWriteMultipleCoilsData:00000000 storeWriteMultipleCoilsData
     /tmp/ccP5mX3S.s:1071   .text.storeWriteMultipleRegistersData:00000000 $t
     /tmp/ccP5mX3S.s:1076   .text.storeWriteMultipleRegistersData:00000000 storeWriteMultipleRegistersData
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
addData
